ruv_id,ubigeo_ccpp,code_vintage,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
S03000073,0306040127,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0306040127|legacy_RUV_S03000073,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000081,0306040023,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000081,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000095,0306060012,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000095,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000098,0306080008,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0306080008|legacy_RUV_S03000098,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000099,0306080005,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0306080005|IGN_2025|RUV_S03000099,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=MOLLEBAMBA CCOÑECC; INEI=MOLLEBAMBA; IGN=MOLLEBAMBA
S03000102,0306070016,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0306070016|legacy_RUV_S03000102,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000105,0301030026,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0301030026|IGN_2025|RUV_S03000105,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=HUIRAHUACHO; INEI=HUIRAHUACHO (HUIRAHACHO); IGN=WIRAHUACHO
S03000124,0301040029,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0301040029|legacy_RUV_S03000124,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000132,0301070017,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0301070017|RUV_S03000132,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S03000134,0301080037,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0301080037|legacy_RUV_S03000134,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000135,0301080040,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0301080040|legacy_RUV_S03000135,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000139,0301010039,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0301010039|legacy_RUV_S03000139,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000153,0303050023,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0303050023|legacy_RUV_S03000153,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000159,0303010001,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0303010001|legacy_RUV_S03000159,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S03000169,0303030023,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0303030023|RUV_S03000169,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S03000189,0304010022,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0304010022|IGN_2025|RUV_S03000189,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=PILLCCOHUARA; INEI=PILLCCOARA; IGN=PILLCUARA
S03000192,0304060031,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0304060031|legacy_RUV_S03000192,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S03000196,0304070001,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0304070001|legacy_RUV_S03000196,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S03000201,0304160002,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0304160002|legacy_RUV_S03000201,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000205,0307020016,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0307020016|legacy_RUV_S03000205,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000206,0307020003,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0307020003|legacy_RUV_S03000206,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000213,0307080008,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0307080008|IGN_2025|RUV_S03000213,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=HUAYAO SAYHUA; INEI=HUAYAO; IGN=HUAYAO
S03000214,0307080002,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0307080002|legacy_RUV_S03000214,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000222,0307010047,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0307010047|IGN_2025|RUV_S03000222,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=MARQQUECA; INEI=MARQUECCA; IGN=MARQUECCA
S03000230,0307030019,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0307030019|legacy_RUV_S03000230,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000240,0307080021,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000240,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000243,0307120009,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0307120009|RUV_S03000243,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S03000244,0307130001,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0307130001|RUV_S03000244,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S03000250,0307100007,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0307100007|legacy_RUV_S03000250,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S03000261,0305010076,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0305010076|legacy_RUV_S03000261,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S03000282,0305060001,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0305060001|IGN_2025|RUV_S03000282,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=CARMEN ALTO DE CHALLHUAHUACHO; INEI=CHALLHUAHUACHO; IGN=CHALLHUAHUACHO
S03000288,0305040102,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0305040102|legacy_RUV_S03000288,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000293,0305040037,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000293,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000311,0304130014,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0304130014|legacy_RUV_S03000311,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000323,0301060044,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0301060044|legacy_RUV_S03000323,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S03000337,0304060065,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000337,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000342,0304080004,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000342,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000354,0304140005,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0304140005|legacy_RUV_S03000354,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000366,0305040123,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0305040123|IGN_2025|RUV_S03000366,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=MUTUHUASI; INEI=MUTUHUASI -SOCLLA; IGN=MUTUHUASI SOCLLA
S03000369,0301030004,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000369,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000372,0301060020,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0301060020|RUV_S03000372,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S03000374,0301070016,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0301070016|legacy_RUV_S03000374,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000377,0302020021,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000377,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000393,0304010001,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0304010001|legacy_RUV_S03000393,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000394,0304060003,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0304060003|legacy_RUV_S03000394,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000398,0304080021,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0304080021|RUV_S03000398,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S03000401,0304160009,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0304160009|IGN_2025|RUV_S03000401,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SAN JUAN DE CONDEBAMBA; INEI=CONDEBAMBA; IGN=CONDEBAMBA
S03000404,0306040079,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0306040079|legacy_RUV_S03000404,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000408,0306070023,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000408,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000409,0306070008,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0306070008|legacy_RUV_S03000409,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000413,0305040068,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0305040068|IGN_2025|RUV_S03000413,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=PAUCHI MARCALLA; INEI=PAUCHI MARCAYAC (PAUCHI); IGN=PAUCHI
S03000448,0304100023,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0304100023|legacy_RUV_S03000448,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S03000452,0307070005,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0307070005|legacy_RUV_S03000452,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S03000475,0302180019,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0302180019|IGN_2025|RUV_S03000475,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SANTIAGO BELEN ANTA; INEI=BELEN ANTA; IGN=BELEN ANTA
S05000004,0501140123,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140123|legacy_RUV_S05000004,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000007,0501140088,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140088|legacy_RUV_S05000007,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000011,0501140065,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140065|legacy_RUV_S05000011,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000021,0501120013,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501120013|legacy_RUV_S05000021,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000046,0501130006,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501130006|legacy_RUV_S05000046,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000049,0501120035,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000049,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000051,0501050039,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501050039|legacy_RUV_S05000051,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000071,0501030017,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501030017|legacy_RUV_S05000071,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05000080,0501050030,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501050030|legacy_RUV_S05000080,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000089,0501020009,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501020009|legacy_RUV_S05000089,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05000106,0501030044,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501030044|legacy_RUV_S05000106,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05000123,0501030008,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501030008|legacy_RUV_S05000123,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000151,0501140002,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000151,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000152,0501140010,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140010|legacy_RUV_S05000152,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000154,0504010022,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010022|RUV_S05000154,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000156,0504010026,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010026|RUV_S05000156,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000157,0504010036,2025,manual_ign2025_high_confidence_name,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010036|RUV_S05000157,accepted,Codex,2026-07-27,Manually reviewed unique top candidate in the same RUV district; normalized-name score=0.800; margin=0.573; RUV=ORCCOHUASI II; IGN=ORCCOHUASI; IGN source=INEI
S05000158,0504060006,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0504060006|RUV_S05000158,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S05000160,0504020020,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020020|RUV_S05000160,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000161,0504020010,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020010|RUV_S05000161,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000162,0504020013,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020013|RUV_S05000162,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000163,0504020021,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020021|RUV_S05000163,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000165,0504020019,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020019|RUV_S05000165,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000166,0504020011,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020011|RUV_S05000166,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000174,0504060075,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504060075|legacy_RUV_S05000174,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000181,0504050019,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504050019|legacy_RUV_S05000181,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000187,0504060053,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504060053|RUV_S05000187,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000199,0504010028,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010028|RUV_S05000199,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000201,0504010031,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010031|RUV_S05000201,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000204,0504010042,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010042|RUV_S05000204,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000207,0504010018,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010018|RUV_S05000207,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
