paper_order,outcome_id,outcome_var,outcome_label,family,tier,multiplicity_family,transform,scale,denominator,source,paper_role,file_stub
33,S24,insurance_armed_forces_2017,Armed-forces or police insurance,health,secondary,health_2017_individual,binary,100,Linked persons with valid insurance responses,INEI-assisted Census 2017,appendix,armed_forces_insurance
34,S25,insurance_private_2017,Private health insurance,health,secondary,health_2017_individual,binary,100,Linked persons with valid insurance responses,INEI-assisted Census 2017,appendix,private_insurance
35,S26,disability_visual_2017,Visual disability,health,secondary,health_2017_individual,binary,100,Linked persons with valid disability responses,INEI-assisted Census 2017,appendix,visual_disability
36,S27,disability_hearing_2017,Hearing disability,health,secondary,health_2017_individual,binary,100,Linked persons with valid disability responses,INEI-assisted Census 2017,appendix,hearing_disability
37,S28,disability_mobility_2017,Mobility disability,health,secondary,health_2017_individual,binary,100,Linked persons with valid disability responses,INEI-assisted Census 2017,appendix,mobility_disability
38,S29,nbi_any_2017,Any unmet basic need,deprivation,secondary,deprivation_2017_individual,binary,100,Linked persons in complete destination-household rosters with all NBI components,INEI-assisted Census 2017,appendix,nbi_any
39,S30,nbi_two_plus_2017,Two or more unmet basic needs,deprivation,secondary,deprivation_2017_individual,binary,100,Linked persons in complete destination-household rosters with all NBI components,INEI-assisted Census 2017,appendix,nbi_two_plus
40,S31,wellbeing_housing_2017,Housing wellbeing domain,wellbeing,secondary,wellbeing_2017_individual,index_0_1,100,Linked persons with valid current-household floor material,INEI-assisted Census 2017,appendix,wellbeing_housing
41,S32,wellbeing_services_2017,Services wellbeing domain,wellbeing,secondary,wellbeing_2017_individual,index_0_1,100,Linked persons with valid current-household water and sanitation,INEI-assisted Census 2017,appendix,wellbeing_services
42,S33,wellbeing_energy_2017,Energy wellbeing domain,wellbeing,secondary,wellbeing_2017_individual,index_0_1,100,Linked persons with valid current-household electricity and cooking fuel,INEI-assisted Census 2017,appendix,wellbeing_energy
43,S34,wellbeing_assets_2017,Durable-assets wellbeing domain,wellbeing,secondary,wellbeing_2017_individual,index_0_1,100,Linked persons with all four current-household asset responses,INEI-assisted Census 2017,appendix,wellbeing_assets
44,S35,deprivation_core_2017,Core deprivation proxy,deprivation,secondary,deprivation_2017_individual,index_0_1,100,Linked persons with the core wellbeing score,INEI-assisted Census 2017,appendix,deprivation_core
45,S36,electricity_2017,Household has electricity,housing_services,secondary,housing_services_2017_individual,binary,100,Linked persons with a valid current-household electricity response,INEI-assisted Census 2017,appendix,electricity
46,S37,clean_cooking_2017,Household uses cleaner cooking fuel,housing_services,secondary,housing_services_2017_individual,binary,100,Linked persons with valid current-household cooking-fuel responses,INEI-assisted Census 2017,appendix,clean_cooking
47,S38,asset_count_2017,Number of durable assets,assets,secondary,assets_2017_individual,count,1,Linked persons with all four current-household asset responses,INEI-assisted Census 2017,appendix,asset_count
48,S39,household_member_abroad_2017,Household has a member abroad,migration,secondary,migration_2017_individual,binary,100,Linked persons with a valid current-household emigration response,INEI-assisted Census 2017,appendix,member_abroad
49,M01,internet_2017,Household has internet,connectivity,mechanism,mechanism_2017_individual,binary,100,Linked persons with a valid current-household internet response,INEI-assisted Census 2017,mechanism,internet
50,M02,wellbeing_connectivity_2017,Connectivity wellbeing domain,connectivity,mechanism,mechanism_2017_individual,index_0_1,100,Linked persons with valid phone internet and cable responses,INEI-assisted Census 2017,mechanism,connectivity
51,E02,moved_or_not_linked_zero_2017,Moved CCPP with unlinked coded zero,migration,exploratory,migration_selection_2017_individual,binary,100,All source-cohort people under the complementary non-linkage sensitivity rule,INEI-assisted Census 2017,appendix,moved_or_unlinked_zero
