paper_order,outcome_id,outcome_var,outcome_label,family,tier,multiplicity_family,transform,scale,denominator,source,paper_role,file_stub
30,S22,wellbeing_services_2017,Services wellbeing domain,wellbeing,secondary,wellbeing_2017_ccpp,index_0_1,100,Source-household means with valid water and sanitation,INEI-assisted Census 2017,appendix,wellbeing_services
31,S23,wellbeing_energy_2017,Energy wellbeing domain,wellbeing,secondary,wellbeing_2017_ccpp,index_0_1,100,Source-household means with valid electricity and cooking fuel,INEI-assisted Census 2017,appendix,wellbeing_energy
32,S24,wellbeing_assets_2017,Durable-assets wellbeing domain,wellbeing,secondary,wellbeing_2017_ccpp,index_0_1,100,Source-household means with all four asset responses,INEI-assisted Census 2017,appendix,wellbeing_assets
33,S25,deprivation_core_2017,Core deprivation proxy,deprivation,secondary,deprivation_2017_ccpp,index_0_1,100,Represented CCPPs with the core wellbeing score,INEI-assisted Census 2017,appendix,deprivation_core
34,S26,cpv2017_hh_share_split,Source households split across destinations,migration,secondary,migration_2017_ccpp,share,100,Source households represented in the assisted cohort,INEI-assisted Census 2017,appendix,split_destination
35,S27,cpv2017_member_wb_core,Person-weighted core wellbeing proxy,wellbeing,secondary,wellbeing_2017_ccpp,index_0_1,100,Linked adults with all four harmonized domains,INEI-assisted Census 2017,appendix,wellbeing_person_weighted
36,E01,ln_gdp_ccpp_2017,Log estimated CCPP GDP,economic,exploratory,economic_2017_ccpp,log_positive,1,CCPPs with positive estimated GDP,Seminario-Palomino nightlights GDP,appendix,gdp_2017
37,E02,ihs_gdp_ccpp_2017,Inverse-hyperbolic-sine estimated CCPP GDP,economic,exploratory,economic_2017_ccpp,ihs,1,CCPPs with a GDP estimate,Seminario-Palomino nightlights GDP,appendix,ihs_gdp_2017
38,M01,cpv2017_share_internet,Residents exposed to household internet,connectivity,mechanism,mechanism_2017_ccpp,share,100,Linked people with a valid destination-household internet response,INEI-assisted Census 2017,mechanism,internet
39,M02,wellbeing_connectivity_2017,Connectivity wellbeing domain,connectivity,mechanism,mechanism_2017_ccpp,index_0_1,100,Source-household means with valid phone internet and cable responses,INEI-assisted Census 2017,mechanism,connectivity
