paper_order,outcome_id,outcome_var,outcome_label,family,tier,multiplicity_family,transform,scale,denominator,source,paper_role,file_stub
37,S29,wellbeing_housing_2013,Housing wellbeing domain,wellbeing,secondary,wellbeing_2013_household,index_0_1,100,Households with valid floor material,SISFOH 2012-2013,appendix,wellbeing_housing
38,S30,wellbeing_services_proxy_2013,Services wellbeing proxy,wellbeing,secondary,wellbeing_2013_household,index_0_1,100,Households with valid water and sanitation items,SISFOH 2012-2013,appendix,wellbeing_services
39,S31,wellbeing_energy_2013,Energy wellbeing domain,wellbeing,secondary,wellbeing_2013_household,index_0_1,100,Households with valid lighting and cooking fuel,SISFOH 2012-2013,appendix,wellbeing_energy
40,S32,wellbeing_humancapital_2013,Human-capital wellbeing domain,wellbeing,secondary,wellbeing_2013_household,index_0_1,100,Households with valid literacy and education shares,SISFOH 2012-2013,appendix,wellbeing_humancapital
41,S33,earth_floor_2013,Dwelling has an earth floor,housing_services,secondary,housing_services_2013_household,binary,100,Households with valid floor material,SISFOH 2012-2013,appendix,earth_floor
42,S34,public_pylon_water_2013,Water from a public network or pylon,housing_services,secondary,housing_services_2013_household,binary,100,Households with valid water source,SISFOH 2012-2013,appendix,public_water
43,S35,improved_sanitation_2013,Household has improved sanitation,housing_services,secondary,housing_services_2013_household,binary,100,Households with valid sanitation source,SISFOH 2012-2013,appendix,improved_sanitation
44,S36,electricity_2013,Dwelling has electric lighting,housing_services,secondary,housing_services_2013_household,binary,100,Households with valid lighting source,SISFOH 2012-2013,appendix,electricity
45,S37,clean_cooking_2013,Household uses cleaner cooking fuel,housing_services,secondary,housing_services_2013_household,binary,100,Households with valid cooking fuel,SISFOH 2012-2013,appendix,clean_cooking
46,S38,asset_tv_2013,Household owns a television,assets,secondary,assets_2013_household,binary,100,Households with validated asset responses,SISFOH 2012-2013,appendix,asset_tv
47,S39,asset_refrigerator_2013,Household owns a refrigerator,assets,secondary,assets_2013_household,binary,100,Households with validated asset responses,SISFOH 2012-2013,appendix,asset_refrigerator
48,S40,asset_washing_machine_2013,Household owns a washing machine,assets,secondary,assets_2013_household,binary,100,Households with validated asset responses,SISFOH 2012-2013,appendix,asset_washing_machine
49,S41,asset_computer_2013,Household owns a computer,assets,secondary,assets_2013_household,binary,100,Households with validated asset responses,SISFOH 2012-2013,appendix,asset_computer
50,S42,asset_mobile_2013,Household owns a mobile phone,assets,secondary,assets_2013_household,binary,100,Households with validated asset responses,SISFOH 2012-2013,appendix,asset_mobile
51,M01,wellbeing_connectivity_2013,Connectivity wellbeing domain,connectivity,mechanism,mechanism_2013_household,index_0_1,100,Households with validated connectivity responses,SISFOH 2012-2013,mechanism,connectivity_domain
52,M02,asset_internet_2013,Household has internet access,connectivity,mechanism,mechanism_2013_household,binary,100,Households with validated connectivity responses,SISFOH 2012-2013,mechanism,internet
53,M03,asset_cable_2013,Household has cable service,connectivity,mechanism,mechanism_2013_household,binary,100,Households with validated connectivity responses,SISFOH 2012-2013,mechanism,cable
