analysis_id,wave,level,outcome_id,outcome_var,predictor_var,outcome_label,family,tier,evidence_class,timing_role,treatment_var,source_result_file,canonical_spec,supporting_specs,multiplicity_family,denominator,estimand_label,paper_role
M17H_H05,2017,household,H05,hh_share_employed_age14_2017,,Employed household members,labor,primary,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,primary_2017_household,Linked members age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,main
M17H_S06,2017,household,S06,hh_share_moved_district_2017,,Members living in another district,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_household,Linked members with valid source and destination CCPP codes,fuzzy_late_total_migration,appendix
M17H_S07,2017,household,S07,hh_share_moved_province_2017,,Members living in another province,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_household,Linked members with valid source and destination CCPP codes,fuzzy_late_total_migration,appendix
M17H_S08,2017,household,S08,hh_share_moved_department_2017,,Members living in another department,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_household,Linked members with valid source and destination CCPP codes,fuzzy_late_total_migration,appendix
M17H_S09,2017,household,S09,baseline_split_destination_2017,,Source household split across destination households,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_household,All source households in the assisted cohort,fuzzy_late_total_migration,appendix
M17H_S10,2017,household,S10,hh_share_moved_five_years_2017,,Members in another district five years earlier,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_household,Linked members age five or older with a valid retrospective residence response,fuzzy_late_total_migration,appendix
M17H_S14,2017,household,S14,hh_share_laborforce_age14_2017,,Labor-force participation,labor,secondary,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2017_household,Linked members age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M17H_S15,2017,household,S15,hh_unemployment_rate_2017,,Unemployment rate,labor,secondary,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2017_household,Linked household labor-force members age 14 or older,fuzzy_late_on_mechanism_outcome,appendix
M17H_M01,2017,household,M01,hh_share_internet_2017,,Members exposed to household internet,connectivity,mechanism,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2017_household,Linked members with a valid destination-household internet response,fuzzy_late_on_mechanism_outcome,mechanism
M17H_M02,2017,household,M02,hh_single_dest_internet_2017,,Single-destination household has internet,connectivity,mechanism,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2017_household,Source households linked to exactly one destination household with valid internet response,fuzzy_late_on_mechanism_outcome,mechanism
M17H_M03,2017,household,M03,hh_wellbeing_connect_2017,,Connectivity wellbeing domain,connectivity,mechanism,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2017_household,Source households with valid linked phone internet and cable responses,fuzzy_late_on_mechanism_outcome,mechanism
M17I_I03,2017,individual,I03,moved_ccpp_2013_2017,,Lives in another CCPP,migration,primary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,primary_2017_individual,Linked persons age 14 or older with valid source and destination CCPP codes,fuzzy_late_total_migration,main
M17I_I05,2017,individual,I05,employed_age14_2017,,Employed in the reference week,labor,primary,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,primary_2017_individual,Linked persons age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,main
M17I_S11,2017,individual,S11,moved_district_2013_2017,,Lives in another district,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_individual,Linked persons with valid source and destination CCPP codes,fuzzy_late_total_migration,appendix
M17I_S12,2017,individual,S12,moved_province_2013_2017,,Lives in another province,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_individual,Linked persons with valid source and destination CCPP codes,fuzzy_late_total_migration,appendix
M17I_S13,2017,individual,S13,moved_department_2013_2017,,Lives in another department,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_individual,Linked persons with valid source and destination CCPP codes,fuzzy_late_total_migration,appendix
M17I_S14,2017,individual,S14,moved_district_2012_2017,,Lived in another district five years earlier,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_individual,Linked persons age five or older with a valid retrospective residence response,fuzzy_late_total_migration,appendix
M17I_E01,2017,individual,E01,moved_or_not_linked_sens_2017,,Extreme-case non-linkage coding endpoint: moved or not linked,migration,exploratory,selection_sensitivity,extreme_case_endpoint_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_selection_2017_individual,All source-cohort people under the legacy non-linkage sensitivity rule,extreme_case_endpoint,appendix
M17I_S20,2017,individual,S20,labor_force_age14_2017,,In the labor force,labor,secondary,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2017_individual,Linked persons age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M17I_S21,2017,individual,S21,unemployed_laborforce_2017,,Unemployed,labor,secondary,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2017_individual,Linked persons age 14 or older in the labor force,fuzzy_late_on_mechanism_outcome,appendix
M17I_S39,2017,individual,S39,household_member_abroad_2017,,Household has a member abroad,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_individual,Linked persons with a valid current-household emigration response,fuzzy_late_total_migration,appendix
M17I_M01,2017,individual,M01,internet_2017,,Household has internet,connectivity,mechanism,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2017_individual,Linked persons with a valid current-household internet response,fuzzy_late_on_mechanism_outcome,mechanism
M17I_M02,2017,individual,M02,wellbeing_connectivity_2017,,Connectivity wellbeing domain,connectivity,mechanism,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2017_individual,Linked persons with valid phone internet and cable responses,fuzzy_late_on_mechanism_outcome,mechanism
M17I_E02,2017,individual,E02,moved_or_not_linked_zero_2017,,Extreme-case non-linkage coding endpoint: unlinked coded zero,migration,exploratory,selection_sensitivity,extreme_case_endpoint_2017,treat_16,rd_2017_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_selection_2017_individual,All source-cohort people under the complementary non-linkage sensitivity rule,extreme_case_endpoint,appendix
L17C_D05,2017,ccpp,D05,cpv2017_link_rate,,Person linkage rate within covered CCPPs,linkage,design,linkage_selection,linkage_outcome_2017,treat_16,rd_2017_ccpp_results.csv,common_h_census_link_rate,,design,Covered CCPPs with eligible source-cohort people,linkage_discontinuity,appendix
L17I_D05,2017,individual,D05,census2017_linked,,Source-cohort person linked to Census 2017,linkage,design,linkage_selection,linkage_outcome_2017,treat_16,rd_2017_individual_results.csv,common_h_census_linked,,design,All source-cohort people in the assisted cohort,linkage_discontinuity,appendix
A17C_INET,2017,ccpp,P03,cpv2017_share_moved_ccpp,share_asset_internet_2013,Migration and baseline internet access,migration_mechanism,exploratory,descriptive_association,predetermined_predictor_to_2017_migration,treat_16,14_community_registry_census_2017.dta,descriptive_adjusted,descriptive_unadjusted,descriptive_association_2017_ccpp,Linked source-cohort people with valid source and destination CCPP codes,noncausal_association,mechanism
A17C_EMP,2017,ccpp,P03,cpv2017_share_moved_ccpp,employment_rate_2013,Migration and baseline employment,migration_mechanism,exploratory,descriptive_association,predetermined_predictor_to_2017_migration,treat_16,14_community_registry_census_2017.dta,descriptive_adjusted,descriptive_unadjusted,descriptive_association_2017_ccpp,Linked source-cohort people with valid source and destination CCPP codes,noncausal_association,mechanism
A17C_LFP,2017,ccpp,P03,cpv2017_share_moved_ccpp,labor_force_participation_2013,Migration and baseline labor-force participation,migration_mechanism,exploratory,descriptive_association,predetermined_predictor_to_2017_migration,treat_16,14_community_registry_census_2017.dta,descriptive_adjusted,descriptive_unadjusted,descriptive_association_2017_ccpp,Linked source-cohort people with valid source and destination CCPP codes,noncausal_association,mechanism
